Latency,Type,Value
0,fixation,2
1.993895642561256,neurofeedback_new_bar,62.651702576297751
2.159742580159218,neurofeedback_new_bar,62.651702576297751
2.3259746507101227,neurofeedback_new_bar,68.865005448684087
2.493590179263265,neurofeedback_new_bar,68.865005448684087
2.6590591579442844,neurofeedback_new_bar,68.907906043860521
2.825909329127171,neurofeedback_new_bar,69.584266709716786
2.9927976360486355,neurofeedback_new_bar,63.57403833177888
3.1600355832633795,neurofeedback_new_bar,63.524608752458001
3.2255557619791944,eyeblink_artifact,48.23227008652308
3.3273237488174345,neurofeedback_new_bar,52.923125095864208
3.493357966741314,neurofeedback_new_bar,52.923125095864208
3.659498285036534,neurofeedback_new_bar,52.923125095864208
3.825461517670192,neurofeedback_new_bar,52.923125095864208
3.9938971528899856,neurofeedback_new_bar,52.923125095864208
4.159699913463555,neurofeedback_new_bar,52.923125095864208
4.327589188498678,neurofeedback_new_bar,52.923125095864208
4.494160704663955,neurofeedback_new_bar,-7.6519597783416993
4.659249081349117,neurofeedback_new_bar,-11.419669179488245
4.826507417965331,neurofeedback_new_bar,-18.404867187706841
4.993997967103496,neurofeedback_new_bar,-18.49728210389765
5.159218119675643,neurofeedback_new_bar,-18.536988203623707
5.325837211101316,neurofeedback_new_bar,-43.054899328722165
5.493826545178308,neurofeedback_new_bar,-44.325088483335406
5.660236456533312,neurofeedback_new_bar,-47.281420761747839
5.827521979008452,neurofeedback_new_bar,-52.209474916727004
5.992899960590876,neurofeedback_new_bar,-51.999213400907095
6.159571913391119,neurofeedback_new_bar,-48.618748558609362
6.32725427384139,neurofeedback_new_bar,-51.743983735645912
6.494765967538115,neurofeedback_new_bar,-51.705492112598165
6.659299299673876,neurofeedback_new_bar,-51.079920409924959
6.826568586140638,neurofeedback_new_bar,-50.354685613779623
6.99305854474369,neurofeedback_new_bar,-50.367344462150562
7.16026062174933,neurofeedback_new_bar,-53.852522611877362
7.327711524849292,neurofeedback_new_bar,-53.057836855823403
7.493827677928493,neurofeedback_new_bar,-53.055089934619751
7.659603630221682,neurofeedback_new_bar,-59.764248243685117
7.826587465213379,neurofeedback_new_bar,-59.187094193536069
7.992538615246303,neurofeedback_new_bar,-59.150851913148593
8.160129601019435,neurofeedback_new_bar,-56.581690421200271
8.326575382612646,neurofeedback_new_bar,-56.145810768656723
8.4931993825885,neurofeedback_new_bar,-55.958534929800507
8.659901541890576,neurofeedback_new_bar,-49.906704983812325
8.826383193707443,neurofeedback_new_bar,-47.964744874284662
8.994358557276428,neurofeedback_new_bar,-47.130381062129487
9.159684432626818,neurofeedback_new_bar,-41.390719820492428
9.32672679272946,neurofeedback_new_bar,-41.927065031348953
9.508772347151535,neurofeedback_new_bar,-43.175394584052384
9.677446991365287,neurofeedback_new_bar,-44.285003959462429
9.843019049745635,neurofeedback_new_bar,-45.116788550491627
10.01018148069852,neurofeedback_new_bar,-47.052745589814961
10.176336524658836,neurofeedback_new_bar,-47.86544169394913
10.342971474485239,neurofeedback_new_bar,-48.052655573300505
10.510452584101586,neurofeedback_new_bar,-51.062573649224404
10.677858555020066,neurofeedback_new_bar,-37.422525471448395
10.842775887358584,neurofeedback_new_bar,-37.059083237125087
11.042783363474882,neurofeedback_new_bar,-31.245218658961569
11.22728923788236,neurofeedback_new_bar,-33.718530745682983
11.427172867319314,neurofeedback_new_bar,-33.732534862400612
11.594110637379345,neurofeedback_new_bar,-33.674286780685435
11.792823009513086,neurofeedback_new_bar,-32.643358230199539
11.959699233819265,neurofeedback_new_bar,-34.917790345357517
12.159815453356714,neurofeedback_new_bar,-35.274164591181886
12.343822165232268,neurofeedback_new_bar,-36.102907843951229
12.542853593593463,neurofeedback_new_bar,-33.85164340721731
12.70949571748497,neurofeedback_new_bar,-32.748697481289803
12.909382367564831,neurofeedback_new_bar,-32.7571537220267
13.111506564629963,neurofeedback_new_bar,-32.97444098463793
13.329337012488395,neurofeedback_new_bar,-35.774443473628359
13.54505602552672,neurofeedback_new_bar,-36.578722192219871
13.744807501483592,neurofeedback_new_bar,-38.718887843862639
13.943560274827178,neurofeedback_new_bar,-39.939500585464472
14.125907894325792,neurofeedback_new_bar,-44.805733593603357
14.312256743229227,neurofeedback_new_bar,-43.349326885301643
14.510797315859236,neurofeedback_new_bar,-42.890430885818631
14.693690917963977,neurofeedback_new_bar,-42.858312658734313
14.893701414723182,neurofeedback_new_bar,-42.078796007904437
15.094489351453376,neurofeedback_new_bar,-40.269052168594946
15.296118539394229,neurofeedback_new_bar,-41.284469997085139
15.494479760891409,neurofeedback_new_bar,-41.629887529735818
15.722798285481986,neurofeedback_new_bar,-47.108970842626675
15.926274223733344,neurofeedback_new_bar,-51.107922993062658
16.144942146987887,neurofeedback_new_bar,-50.614977841595454
16.360109891276807,neurofeedback_new_bar,-50.265714650348748
16.56104093133763,neurofeedback_new_bar,-48.805966846833385
16.778392606051057,neurofeedback_new_bar,-47.465347143726802
16.99517224506417,neurofeedback_new_bar,-35.984776700521003
17.21142629084352,neurofeedback_new_bar,-41.618405235712807
